
CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFacebookRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686525.537118
e374686525.682589
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFacebookRequest.md9b1893d4355b641^eeceae3d4355b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4069"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFacebookRequest.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFacebookRequest.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFacebookRequest.o"36"31B8D8F5-3EB6-45C5-A123-9607494A6233-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFile.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686505.727348
e374686505.818052
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFile.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFile.m5e64ba294355b641^7a89d1294355b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/TiFile.m0000000000000000^4003"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFile.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFile.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFile.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFile.o"36"65E47319-8CF7-431D-9D9A-FE488CA423C4-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686524.055615
e374686524.151878
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemBlobProxy.m9b710e3c4355b641^d2e0263c4355b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4093"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemBlobProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"3A111A92-16DD-4A79-B2F7-56025DBE28B2-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686515.562966
e374686515.734304
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemFileProxy.m1d5690334355b641^450fbc334355b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4093"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"0A2DC77C-DEEE-4105-A4C0-8B851280296D-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686526.463926
e374686526.599879
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
